Country Code ISO3;Country;Year; Population ;Region;Income Group;SDG Index Score;Goal 1 Score
PHL;Philippines;2014;100,513,137;E_S_Asia;LMIC;62.4;58.8
PHL;Philippines;2015;102,113,206;E_S_Asia;LMIC;63.8;61.7
PHL;Philippines;2016;103,663,812;E_S_Asia;LMIC;64.1;64.7
PHL;Philippines;2017;105,172,921;E_S_Asia;LMIC;64.9;67.7
PHL;Philippines;2018;106,651,394;E_S_Asia;LMIC;65.9;70.6
PHL;Philippines;2019;108,116,622;E_S_Asia;LMIC;66.7;73.5
PHL;Philippines;2020;109,581,085;E_S_Asia;LMIC;66.1;66.8
PHL;Philippines;2021;111,046,910;E_S_Asia;LMIC;66.5;69.1
SGP;Singapore;2000;4,028,872;E_S_Asia;HIC;69;98.3
SGP;Singapore;2001;4,077,150;E_S_Asia;HIC;69.3;98.3
SGP;Singapore;2002;4,104,407;E_S_Asia;HIC;69.5;98.3
SGP;Singapore;2003;4,129,227;E_S_Asia;HIC;69.7;98.3
SGP;Singapore;2004;4,177,202;E_S_Asia;HIC;69.8;98.3
SGP;Singapore;2005;4,265,693;E_S_Asia;HIC;70.2;98.3
SGP;Singapore;2006;4,402,324;E_S_Asia;HIC;70.2;98.3
SGP;Singapore;2007;4,578,629;E_S_Asia;HIC;70.5;98.3
SGP;Singapore;2008;4,775,810;E_S_Asia;HIC;70.5;98.3
SGP;Singapore;2009;4,966,614;E_S_Asia;HIC;69.6;98.3
SGP;Singapore;2010;5,131,170;E_S_Asia;HIC;71.1;98.3
SGP;Singapore;2011;5,263,640;E_S_Asia;HIC;71.5;98.4
SGP;Singapore;2012;5,369,469;E_S_Asia;HIC;71.3;98.4
SGP;Singapore;2013;5,453,732;E_S_Asia;HIC;71.3;98.4
SGP;Singapore;2014;5,525,628;E_S_Asia;HIC;71.5;98.4
SGP;Singapore;2015;5,592,143;E_S_Asia;HIC;71.1;98.4
SGP;Singapore;2016;5,653,625;E_S_Asia;HIC;71.6;98.4
SGP;Singapore;2017;5,708,042;E_S_Asia;HIC;71.8;98.4
SGP;Singapore;2018;5,757,503;E_S_Asia;HIC;71.9;98.5
SGP;Singapore;2019;5,804,343;E_S_Asia;HIC;71.9;98.5
SGP;Singapore;2020;5,850,343;E_S_Asia;HIC;71.7;98.4
SGP;Singapore;2021;5,896,684;E_S_Asia;HIC;71.7;98.5
THA;Thailand;2000;62,952,639;E_S_Asia;UMIC;69.1;98.1
THA;Thailand;2001;63,539,190;E_S_Asia;UMIC;69.3;98.1
THA;Thailand;2002;64,069,093;E_S_Asia;UMIC;69.4;98.1
THA;Thailand;2003;64,549,867;E_S_Asia;UMIC;69.5;98.1
THA;Thailand;2004;64,995,303;E_S_Asia;UMIC;69.5;98.1
THA;Thailand;2005;65,416,189;E_S_Asia;UMIC;69.9;98.1
THA;Thailand;2006;65,812,540;E_S_Asia;UMIC;70.1;98.1
THA;Thailand;2007;66,182,064;E_S_Asia;UMIC;70.3;98.1
THA;Thailand;2008;66,530,980;E_S_Asia;UMIC;70.3;98.1
THA;Thailand;2009;66,866,834;E_S_Asia;UMIC;70.7;98.1
THA;Thailand;2010;67,195,032;E_S_Asia;UMIC;71.1;98.1
THA;Thailand;2011;67,518,379;E_S_Asia;UMIC;71.8;99.4
THA;Thailand;2012;67,835,969;E_S_Asia;UMIC;71.2;99.4
THA;Thailand;2013;68,144,519;E_S_Asia;UMIC;71.7;99.9
THA;Thailand;2014;68,438,748;E_S_Asia;UMIC;72.3;99.8
THA;Thailand;2015;68,714,519;E_S_Asia;UMIC;72.9;99.9
THA;Thailand;2016;68,971,313;E_S_Asia;UMIC;73;100
THA;Thailand;2017;69,209,817;E_S_Asia;UMIC;73.1;100
THA;Thailand;2018;69,428,454;E_S_Asia;UMIC;73.7;100
THA;Thailand;2019;69,625,581;E_S_Asia;UMIC;74.2;100
THA;Thailand;2020;69,799,978;E_S_Asia;UMIC;74.1;100
THA;Thailand;2021;69,950,844;E_S_Asia;UMIC;74.1;100
VNM;Vietnam;2000;79,910,411;E_S_Asia;LMIC;64.3;79.8
VNM;Vietnam;2001;80,742,500;E_S_Asia;LMIC;64.3;79.8
VNM;Vietnam;2002;81,534,406;E_S_Asia;LMIC;64.7;79.8
VNM;Vietnam;2003;82,301,650;E_S_Asia;LMIC;64.9;79.8
VNM;Vietnam;2004;83,062,819;E_S_Asia;LMIC;65;79.8
VNM;Vietnam;2005;83,832,662;E_S_Asia;LMIC;65.8;79.8
VNM;Vietnam;2006;84,617,545;E_S_Asia;LMIC;66.2;79.8
VNM;Vietnam;2007;85,419,588;E_S_Asia;LMIC;66;79.8
VNM;Vietnam;2008;86,243,424;E_S_Asia;LMIC;66.8;79.8
VNM;Vietnam;2009;87,092,250;E_S_Asia;LMIC;67.2;79.8
VNM;Vietnam;2010;87,967,655;E_S_Asia;LMIC;67.3;79.8
VNM;Vietnam;2011;88,871,384;E_S_Asia;LMIC;67.6;82.5
VNM;Vietnam;2012;89,801,926;E_S_Asia;LMIC;68.6;85.2
VNM;Vietnam;2013;90,752,593;E_S_Asia;LMIC;68.8;86.6
VNM;Vietnam;2014;91,713,850;E_S_Asia;LMIC;70.1;87.9
VNM;Vietnam;2015;92,677,082;E_S_Asia;LMIC;70.6;89.7
VNM;Vietnam;2016;93,640,435;E_S_Asia;LMIC;70.6;91.5
VNM;Vietnam;2017;94,600,643;E_S_Asia;LMIC;70.9;92.3
VNM;Vietnam;2018;95,545,959;E_S_Asia;LMIC;71.9;93.1
VNM;Vietnam;2019;96,462,108;E_S_Asia;LMIC;72;94.3
VNM;Vietnam;2020;97,338,583;E_S_Asia;LMIC;72.5;94.3
VNM;Vietnam;2021;98,168,829;E_S_Asia;LMIC;72.4;94.8
